==========================================
SLURM_JOB_ID = 1015372
SLURM_JOB_NODELIST = d14-01
TMPDIR = /tmp/SLURM_1015372
==========================================
Language 1
Preprocessing ru
Tokenizing....
Tokenizing ru.train
0it [00:00, ?it/s]
32073352it [17:26, 31474.90it/s]
32076560it [17:26, 31655.06it/s]
32079727it [17:26, 30238.48it/s]
32082765it [17:26, 26314.89it/s]
32085719it [17:26, 27166.65it/s]
32088916it [17:26, 28378.01it/s]
32092129it [17:27, 29428.19it/s]
32095182it [17:27, 29741.93it/s]
32098342it [17:27, 30276.45it/s]
32101598it [17:27, 30942.70it/s]
32104808it [17:27, 31283.11it/s]
32108007it [17:27, 31491.80it/s]
32111168it [17:27, 31272.09it/s]
32114304it [17:27, 31239.30it/s]
32117434it [17:27, 31222.48it/s]
32120723it [17:27, 31717.16it/s]
32123898it [17:28, 31598.23it/s]
32127136it [17:28, 31830.64it/s]
32130399it [17:28, 32067.84it/s]
32133608it [17:28, 31638.32it/s]
32136821it [17:28, 31781.15it/s]
32140049it [17:28, 31923.45it/s]
32143243it [17:28, 31453.37it/s]
32146445it [17:28, 31608.99it/s]
32149703it [17:28, 31895.42it/s]
32152904it [17:28, 31925.44it/s]
32156098it [17:29, 31793.87it/s]
32159357it [17:29, 32030.71it/s]
32162654it [17:29, 32301.64it/s]
32165885it [17:29, 31912.54it/s]
32169078it [17:29, 31654.61it/s]
32172245it [17:29, 31636.67it/s]
32175557it [17:29, 32073.93it/s]
32178766it [17:29, 31869.23it/s]
32181983it [17:29, 31957.48it/s]
32185192it [17:29, 31995.80it/s]
32188393it [17:30, 31866.82it/s]
32191581it [17:30, 30478.53it/s]
32194642it [17:30, 28424.48it/s]
32197739it [17:30, 29131.56it/s]
32200815it [17:30, 29592.78it/s]
32203797it [17:30, 28253.57it/s]
32206970it [17:30, 29228.79it/s]
32210122it [17:30, 29886.36it/s]
32213130it [17:30, 29906.15it/s]
32216363it [17:31, 30616.30it/s]
32219494it [17:31, 30820.66it/s]
32222674it [17:31, 31109.85it/s]
32225910it [17:31, 31481.21it/s]
32229182it [17:31, 31850.12it/s]
32232488it [17:31, 32209.31it/s]
32235725it [17:31, 32256.38it/s]
32238958it [17:31, 32276.31it/s]
32242187it [17:31, 32139.36it/s]
32245402it [17:31, 32098.78it/s]
32248613it [17:32, 31812.85it/s]
32251796it [17:32, 31610.16it/s]
32255086it [17:32, 31988.67it/s]
32258357it [17:32, 32200.23it/s]
32261591it [17:32, 32233.52it/s]
32264862it [17:32, 32373.85it/s]
32268100it [17:32, 32250.41it/s]
32271326it [17:32, 31931.92it/s]
32274532it [17:32, 31967.88it/s]
32277730it [17:32, 31823.69it/s]
32280913it [17:33, 31455.54it/s]
32284060it [17:33, 31305.66it/s]
32287320it [17:33, 31687.42it/s]
32290615it [17:33, 32060.03it/s]
32293889it [17:33, 32262.47it/s]
32297117it [17:33, 32195.29it/s]
32300338it [17:33, 31918.60it/s]
32303531it [17:33, 31291.08it/s]
32306663it [17:33, 31217.81it/s]
32309787it [17:34, 27067.72it/s]
32312726it [17:34, 27688.87it/s]
32315618it [17:34, 28025.23it/s]
32318805it [17:34, 29112.74it/s]
32321945it [17:34, 29770.84it/s]
32325199it [17:34, 30574.44it/s]
32328283it [17:34, 30298.51it/s]
32331346it [17:34, 30393.93it/s]
32334525it [17:34, 30804.64it/s]
32337725it [17:34, 31153.65it/s]
32340848it [17:35, 30915.93it/s]
32344078it [17:35, 31325.73it/s]
32347215it [17:35, 30996.87it/s]
32350319it [17:35, 30783.78it/s]
32353489it [17:35, 31053.23it/s]
32356637it [17:35, 31175.67it/s]
32359780it [17:35, 31250.82it/s]
32363015it [17:35, 31578.10it/s]
32366174it [17:35, 31574.15it/s]
32369333it [17:35, 31537.73it/s]
32372498it [17:36, 31567.03it/s]
32375675it [17:36, 31623.29it/s]
32378845it [17:36, 31645.28it/s]
32382010it [17:36, 31545.64it/s]
32385255it [17:36, 31815.85it/s]
32388437it [17:36, 31799.69it/s]
32391645it [17:36, 31883.09it/s]
32394858it [17:36, 31956.78it/s]
32398170it [17:36, 32302.57it/s]
32401401it [17:36, 32089.37it/s]
32404646it [17:37, 32196.60it/s]
32407866it [17:37, 32188.63it/s]
32411086it [17:37, 32120.26it/s]
32414299it [17:37, 32047.66it/s]
32417504it [17:37, 28799.27it/s]
32420446it [17:37, 25956.50it/s]
32423497it [17:37, 27148.28it/s]
32426322it [17:37, 27446.98it/s]
32429433it [17:37, 28471.93it/s]
32432636it [17:38, 29484.63it/s]
32435905it [17:38, 30413.39it/s]
32439106it [17:38, 30873.14it/s]
32442358it [17:38, 31357.63it/s]
32445672it [17:38, 31883.10it/s]
32448873it [17:38, 31829.97it/s]
32452086it [17:38, 31918.03it/s]
32455330it [17:38, 32071.45it/s]
32458542it [17:38, 31886.31it/s]
32461734it [17:38, 31466.25it/s]
32464884it [17:39, 31335.03it/s]
32468023it [17:39, 31350.14it/s]
32471160it [17:39, 31271.32it/s]
32474353it [17:39, 31456.64it/s]
32477612it [17:39, 31782.72it/s]
32480906it [17:39, 32127.45it/s]
32484120it [17:39, 31799.82it/s]
32487384it [17:39, 32049.17it/s]
32490590it [17:39, 31943.56it/s]
32493786it [17:39, 31861.91it/s]
32496973it [17:40, 31682.42it/s]
32500142it [17:40, 31452.53it/s]
32503290it [17:40, 31455.99it/s]
32506453it [17:40, 31507.27it/s]
32509617it [17:40, 31541.85it/s]
32512893it [17:40, 31904.81it/s]
32516084it [17:40, 31788.05it/s]
32519264it [17:40, 31759.48it/s]
32522441it [17:40, 31573.86it/s]
32525599it [17:40, 31393.20it/s]
32528739it [17:41, 27907.67it/s]
32531601it [17:41, 23676.90it/s]
32534115it [17:41, 23967.19it/s]
32537137it [17:41, 25597.80it/s]
32540324it [17:41, 27301.22it/s]
32543427it [17:41, 28342.76it/s]
32546670it [17:41, 29508.08it/s]
32549875it [17:41, 30243.73it/s]
32552940it [17:41, 30161.18it/s]
32556093it [17:42, 30559.38it/s]
32559288it [17:42, 30959.07it/s]
32562448it [17:42, 31145.89it/s]
32565591it [17:42, 31227.27it/s]
32568731it [17:42, 31276.14it/s]
32571898it [17:42, 31392.69it/s]
32575042it [17:42, 31382.81it/s]
32578294it [17:42, 31717.78it/s]
32581487it [17:42, 31777.77it/s]
32584667it [17:42, 31745.37it/s]
32587843it [17:43, 31564.07it/s]
32591001it [17:43, 31513.21it/s]
32594285it [17:43, 31908.81it/s]
32597560it [17:43, 32157.17it/s]
32600791it [17:43, 32201.21it/s]
32604012it [17:43, 31942.12it/s]
32607255it [17:43, 32083.82it/s]
32610605it [17:43, 32505.30it/s]
32613897it [17:43, 32626.03it/s]
32617161it [17:43, 32145.01it/s]
32620378it [17:44, 32070.13it/s]
32623588it [17:44, 32066.64it/s]
32626796it [17:44, 32018.05it/s]
32629999it [17:44, 31913.08it/s]
32633191it [17:44, 30227.96it/s]
32636408it [17:44, 30785.58it/s]
32639502it [17:44, 27451.31it/s]
32642320it [17:44, 23818.74it/s]
32645504it [17:44, 25819.73it/s]
32648729it [17:45, 27229.98it/s]
32651935it [17:45, 28538.34it/s]
32655018it [17:45, 29168.90it/s]
32658248it [17:45, 30058.63it/s]
32661305it [17:45, 30199.30it/s]
32664516it [17:45, 30757.38it/s]
32667647it [17:45, 30919.48it/s]
32670886it [17:45, 31354.02it/s]
32674110it [17:45, 31616.76it/s]
32677374it [17:45, 31921.43it/s]
32680627it [17:46, 32102.70it/s]
32683843it [17:46, 32015.39it/s]
32687143it [17:46, 32298.08it/s]
32690376it [17:46, 32048.54it/s]
32693584it [17:46, 32052.11it/s]
32696791it [17:46, 32015.20it/s]
32699994it [17:46, 31669.04it/s]
32703163it [17:46, 31608.29it/s]
32706355it [17:46, 31699.21it/s]
32709526it [17:46, 31702.12it/s]
32712710it [17:47, 31742.08it/s]
32715885it [17:47, 31485.47it/s]
32719035it [17:47, 31398.51it/s]
32722177it [17:47, 31395.22it/s]
32725425it [17:47, 31718.31it/s]
32728636it [17:47, 31834.96it/s]
32731820it [17:47, 31642.57it/s]
32734985it [17:47, 31474.83it/s]
32738208it [17:47, 31697.35it/s]
32741439it [17:47, 31879.35it/s]
32744700it [17:48, 32096.57it/s]
32747911it [17:48, 31897.38it/s]
32751102it [17:48, 28800.18it/s]
32754039it [17:48, 27074.90it/s]
32756839it [17:48, 27324.94it/s]
32759991it [17:48, 28491.15it/s]
32762997it [17:48, 28936.38it/s]
32766088it [17:48, 29505.37it/s]
32769370it [17:48, 30473.56it/s]
32772610it [17:49, 30982.57it/s]
32775749it [17:49, 31102.70it/s]
32778919it [17:49, 31273.62it/s]
32782054it [17:49, 31203.86it/s]
32785212it [17:49, 31315.49it/s]
32788347it [17:49, 31125.32it/s]
32791565it [17:49, 31438.95it/s]
32794725it [17:49, 31485.48it/s]
32797875it [17:49, 30862.66it/s]
32801148it [17:49, 31411.42it/s]
32804347it [17:50, 31574.91it/s]
32807585it [17:50, 31812.68it/s]
32810769it [17:50, 31693.30it/s]
32813940it [17:50, 31046.88it/s]
32817194it [17:50, 31481.70it/s]
32820426it [17:50, 31729.30it/s]
32823646it [17:50, 31863.04it/s]
32826835it [17:50, 31833.00it/s]
32830020it [17:50, 31637.40it/s]
32833311it [17:50, 32012.51it/s]
32836611it [17:51, 32304.86it/s]
32839843it [17:51, 32090.80it/s]
32843053it [17:51, 31707.73it/s]
32846329it [17:51, 32017.43it/s]
32849599it [17:51, 32208.51it/s]
32852822it [17:51, 32150.19it/s]
32856038it [17:51, 31836.59it/s]
32859223it [17:51, 31425.78it/s]
32862368it [17:51, 27760.71it/s]
32865372it [17:52, 28377.25it/s]
32868610it [17:52, 29494.65it/s]
32871610it [17:52, 29351.55it/s]
32874580it [17:52, 29259.66it/s]
32877802it [17:52, 30114.37it/s]
32881049it [17:52, 30803.22it/s]
32884250it [17:52, 31157.38it/s]
32887557it [17:52, 31717.77it/s]
32890891it [17:52, 32199.42it/s]
32894118it [17:52, 31926.91it/s]
32897343it [17:53, 32022.59it/s]
32900583it [17:53, 32129.34it/s]
32903799it [17:53, 31937.80it/s]
32907053it [17:53, 32111.12it/s]
32910288it [17:53, 32181.33it/s]
32913508it [17:53, 31453.30it/s]
32916821it [17:53, 31946.62it/s]
32920040it [17:53, 32018.02it/s]
32923245it [17:53, 31968.82it/s]
32926444it [17:53, 31691.36it/s]
32929624it [17:54, 31719.14it/s]
32932798it [17:54, 31490.60it/s]
32935949it [17:54, 31019.36it/s]
32939246it [17:54, 31590.90it/s]
32942432it [17:54, 31669.68it/s]
32945639it [17:54, 31786.32it/s]
32948819it [17:54, 31712.25it/s]
32951992it [17:54, 31684.65it/s]
32955249it [17:54, 31948.47it/s]
32958472it [17:54, 32032.14it/s]
32961676it [17:55, 31926.33it/s]
32964883it [17:55, 31966.12it/s]
32968080it [17:55, 31921.71it/s]
32971275it [17:55, 31926.93it/s]
32974468it [17:55, 28521.45it/s]
32977599it [17:55, 29291.04it/s]
32980755it [17:55, 29933.06it/s]
32983833it [17:55, 30175.82it/s]
32986881it [17:55, 29774.78it/s]
32990149it [17:56, 30617.56it/s]
32993288it [17:56, 30842.86it/s]
32996492it [17:56, 31195.97it/s]
32999689it [17:56, 31423.71it/s]
33002849it [17:56, 31474.32it/s]
33006033it [17:56, 31577.70it/s]
33009287it [17:56, 31854.74it/s]
33012499it [17:56, 31933.56it/s]
33015695it [17:56, 31762.01it/s]
33018898it [17:56, 31837.66it/s]
33022083it [17:57, 31817.32it/s]
33025378it [17:57, 32154.70it/s]
33028595it [17:57, 32154.97it/s]
33031863it [17:57, 32306.52it/s]
33035094it [17:57, 32027.26it/s]
33038355it [17:57, 32196.18it/s]
33041637it [17:57, 32377.35it/s]
33044876it [17:57, 32277.95it/s]
33048132it [17:57, 32360.35it/s]
33051369it [17:57, 32019.55it/s]
33054660it [17:58, 32282.20it/s]
33057890it [17:58, 32190.20it/s]
33061110it [17:58, 32162.56it/s]
33064327it [17:58, 31773.85it/s]
33067636it [17:58, 32158.69it/s]
33070854it [17:58, 31662.30it/s]
33074025it [17:58, 31673.14it/s]
33077194it [17:58, 31586.47it/s]
33080354it [17:58, 31407.67it/s]
33083572it [17:58, 31635.43it/s]
33086737it [17:59, 28370.76it/s]
33089637it [17:59, 26360.88it/s]
33092787it [17:59, 27731.55it/s]
33095738it [17:59, 28221.33it/s]
33098882it [17:59, 29130.55it/s]
33102193it [17:59, 30270.02it/s]
33105458it [17:59, 30958.80it/s]
33108730it [17:59, 31474.15it/s]
33111896it [17:59, 31458.75it/s]
33115095it [18:00, 31615.54it/s]
33118266it [18:00, 31588.66it/s]
33121521it [18:00, 31872.92it/s]
33124781it [18:00, 32087.98it/s]
33128021it [18:00, 32180.14it/s]
33131242it [18:00, 32111.62it/s]
33134522it [18:00, 32317.07it/s]
33137755it [18:00, 32252.32it/s]
33141009it [18:00, 32335.59it/s]
33144255it [18:00, 32371.15it/s]
33147564it [18:01, 32584.16it/s]
33150823it [18:01, 32358.89it/s]
33154060it [18:01, 32024.96it/s]
33157264it [18:01, 31947.01it/s]
33160460it [18:01, 31807.37it/s]
33163730it [18:01, 32071.16it/s]
33166980it [18:01, 32196.61it/s]
33170201it [18:01, 31859.19it/s]
33173388it [18:01, 31745.78it/s]
33176604it [18:01, 31867.05it/s]
33179844it [18:02, 32025.15it/s]
33183048it [18:02, 31772.52it/s]
33186226it [18:02, 31718.46it/s]
33189500it [18:02, 32021.22it/s]
33192706it [18:02, 32023.46it/s]
33195909it [18:02, 31557.63it/s]
33199067it [18:02, 28771.18it/s]
33202222it [18:02, 29391.79it/s]
33205472it [18:02, 30266.75it/s]
33208594it [18:02, 30540.32it/s]
33211671it [18:03, 29620.95it/s]
33214776it [18:03, 30015.75it/s]
33217918it [18:03, 30422.92it/s]
33221135it [18:03, 30929.93it/s]
33224238it [18:03, 30744.13it/s]
33227431it [18:03, 31094.03it/s]
33230577it [18:03, 31201.28it/s]
33233701it [18:03, 31051.69it/s]
33236809it [18:03, 29985.92it/s]
33239960it [18:04, 30428.37it/s]
33243058it [18:04, 30578.66it/s]
33246178it [18:04, 30761.35it/s]
33249310it [18:04, 30916.53it/s]
33252586it [18:04, 31462.87it/s]
33255838it [18:04, 31773.98it/s]
33259018it [18:04, 31541.24it/s]
33262203it [18:04, 31622.89it/s]
33265384it [18:04, 31678.36it/s]
33268627it [18:04, 31902.74it/s]
33271819it [18:05, 31806.79it/s]
33275001it [18:05, 31438.06it/s]
33278223it [18:05, 31669.84it/s]
33281461it [18:05, 31879.86it/s]
33284650it [18:05, 31401.83it/s]
33287860it [18:05, 31603.14it/s]
33291023it [18:05, 31584.71it/s]
33294320it [18:05, 31996.59it/s]
33297521it [18:05, 31792.94it/s]
33300702it [18:05, 31789.46it/s]
33303947it [18:06, 31982.40it/s]
33307146it [18:06, 31811.17it/s]
33310328it [18:06, 25310.15it/s]
33313382it [18:06, 26631.05it/s]
33316216it [18:06, 25364.98it/s]
33319131it [18:06, 26355.29it/s]
33322174it [18:06, 27464.69it/s]
33325367it [18:06, 28715.03it/s]
33328604it [18:06, 29758.47it/s]
33331765it [18:07, 30292.71it/s]
33334989it [18:07, 30857.63it/s]
33338103it [18:07, 30442.87it/s]
33341311it [18:07, 30921.99it/s]
33344507it [18:07, 31218.70it/s]
33347732it [18:07, 31524.16it/s]
33351023it [18:07, 31934.48it/s]
33354223it [18:07, 31885.60it/s]
33357416it [18:07, 31858.84it/s]
33360605it [18:07, 31710.98it/s]
33363779it [18:08, 31681.06it/s]
33366983it [18:08, 31786.54it/s]
33370163it [18:08, 31538.48it/s]
33373432it [18:08, 31873.67it/s]
33376621it [18:08, 31718.13it/s]
33379926it [18:08, 32113.85it/s]
33383144it [18:08, 32131.08it/s]
33386367it [18:08, 32159.48it/s]
33389584it [18:08, 30111.29it/s]
33392769it [18:08, 30599.65it/s]
33395872it [18:09, 30718.64it/s]
33398992it [18:09, 30859.26it/s]
33402197it [18:09, 31208.04it/s]
33405475it [18:09, 31671.85it/s]
33408649it [18:09, 31647.74it/s]
33411882it [18:09, 31847.41it/s]
33415089it [18:09, 31901.81it/s]
33418289it [18:09, 31928.71it/s]
33421484it [18:09, 31773.91it/s]
33424663it [18:10, 28759.48it/s]
33427687it [18:10, 29168.51it/s]
33430646it [18:10, 29197.69it/s]
33433595it [18:10, 27008.07it/s]
33436675it [18:10, 28049.04it/s]
33439815it [18:10, 28994.46it/s]
33442981it [18:10, 29749.42it/s]
33446204it [18:10, 30468.18it/s]
33449289it [18:10, 30577.70it/s]
33452395it [18:10, 30719.59it/s]
33455586it [18:11, 31069.32it/s]
33458702it [18:11, 31070.79it/s]
33461859it [18:11, 31218.68it/s]
33465109it [18:11, 31600.48it/s]
33468273it [18:11, 31504.94it/s]
33471518it [18:11, 31785.08it/s]
33474707it [18:11, 31815.38it/s]
33478036it [18:11, 32247.08it/s]
33481262it [18:11, 32195.08it/s]
33484530it [18:11, 32338.87it/s]
33487765it [18:12, 32186.95it/s]
33490985it [18:12, 31833.99it/s]
33494184it [18:12, 31874.72it/s]
33497380it [18:12, 31899.28it/s]
33500601it [18:12, 31989.71it/s]
33503804it [18:12, 32000.55it/s]
33507013it [18:12, 32026.48it/s]
33510216it [18:12, 31892.19it/s]
33513406it [18:12, 31726.37it/s]
33516579it [18:12, 31573.24it/s]
33519754it [18:13, 31621.34it/s]
33523020it [18:13, 31922.27it/s]
33526213it [18:13, 31873.08it/s]
33529401it [18:13, 31811.46it/s]
33532613it [18:13, 31902.13it/s]
33535804it [18:13, 29483.23it/s]
33538789it [18:13, 27310.19it/s]
33541891it [18:13, 28318.09it/s]
33544911it [18:13, 28843.38it/s]
33548134it [18:14, 29809.14it/s]
33551420it [18:14, 30692.05it/s]
33554662it [18:14, 31196.00it/s]
33557837it [18:14, 31358.84it/s]
33561005it [18:14, 31452.36it/s]
33564297it [18:14, 31885.21it/s]
33567493it [18:14, 31734.08it/s]
33570752it [18:14, 31987.75it/s]
33574019it [18:14, 32189.14it/s]
33577241it [18:14, 32186.70it/s]
33580462it [18:15, 32110.31it/s]
33583675it [18:15, 31485.16it/s]
33586827it [18:15, 31248.33it/s]
33590121it [18:15, 31746.34it/s]
33593342it [18:15, 31881.74it/s]
33596566it [18:15, 31987.95it/s]
33599814it [18:15, 32131.72it/s]
33603029it [18:15, 32040.80it/s]
33606312it [18:15, 32273.68it/s]
33609541it [18:15, 32177.41it/s]
33612760it [18:16, 32038.52it/s]
33615965it [18:16, 32021.29it/s]
33619168it [18:16, 31901.68it/s]
33622400it [18:16, 32025.07it/s]
33625603it [18:16, 31763.63it/s]
33628922it [18:16, 32186.31it/s]
33632150it [18:16, 32209.67it/s]
33635372it [18:16, 32093.38it/s]
33638592it [18:16, 32122.61it/s]
33641820it [18:16, 32167.45it/s]
33645079it [18:17, 32292.82it/s]
33648309it [18:17, 29143.41it/s]
33651282it [18:17, 26424.55it/s]
33654134it [18:17, 26976.93it/s]
33657005it [18:17, 27450.24it/s]
33660205it [18:17, 28727.26it/s]
33663326it [18:17, 29438.40it/s]
33666588it [18:17, 30361.70it/s]
33669860it [18:17, 31052.41it/s]
33673099it [18:18, 31447.04it/s]
33676351it [18:18, 31764.00it/s]
33679538it [18:18, 31787.62it/s]
33682888it [18:18, 32295.66it/s]
33686124it [18:18, 32045.46it/s]
33689333it [18:18, 31557.94it/s]
33692494it [18:18, 31233.04it/s]
33695700it [18:18, 31475.20it/s]
33698876it [18:18, 31558.98it/s]
33702120it [18:18, 31819.61it/s]
33705304it [18:19, 31695.69it/s]
33708543it [18:19, 31902.08it/s]
33711735it [18:19, 31768.96it/s]
33715072it [18:19, 32243.34it/s]
33718322it [18:19, 32314.98it/s]
33721637it [18:19, 32564.18it/s]
33724894it [18:19, 32152.24it/s]
33728111it [18:19, 32088.61it/s]
33731321it [18:19, 31706.80it/s]
33734494it [18:19, 31419.59it/s]
33737731it [18:20, 31695.74it/s]
33740902it [18:20, 31498.36it/s]
33744053it [18:20, 31494.85it/s]
33747355it [18:20, 31946.91it/s]
33750602it [18:20, 32098.41it/s]
33753904it [18:20, 32372.92it/s]
33757142it [18:20, 32361.71it/s]
33760379it [18:20, 23573.72it/s]
33763077it [18:20, 23070.35it/s]
33766058it [18:21, 24706.80it/s]
33768732it [18:21, 23656.34it/s]
33771861it [18:21, 25614.31it/s]
33775096it [18:21, 27420.43it/s]
33778365it [18:21, 28879.91it/s]
33781486it [18:21, 29539.81it/s]
33784700it [18:21, 30286.84it/s]
33787964it [18:21, 30972.28it/s]
33791220it [18:21, 31438.91it/s]
33794432it [18:22, 31636.94it/s]
33797626it [18:22, 31718.98it/s]
33800855it [18:22, 31887.10it/s]
33804054it [18:22, 31652.50it/s]
33807238it [18:22, 31707.29it/s]
33810462it [18:22, 31865.82it/s]
33813653it [18:22, 31604.17it/s]
33816981it [18:22, 32101.22it/s]
33820194it [18:22, 31644.33it/s]
33823363it [18:22, 31655.31it/s]
33826631it [18:23, 31950.39it/s]
33829828it [18:23, 31797.46it/s]
33833010it [18:23, 31485.36it/s]
33836160it [18:23, 31272.80it/s]
33839298it [18:23, 31301.96it/s]
33842429it [18:23, 31135.09it/s]
33845570it [18:23, 31203.59it/s]
33848691it [18:23, 31129.52it/s]
33851866it [18:23, 31313.06it/s]
33854998it [18:23, 30986.41it/s]
33858174it [18:24, 31211.72it/s]
33861386it [18:24, 31478.68it/s]
33864584it [18:24, 31627.94it/s]
33867792it [18:24, 31762.20it/s]
33870969it [18:24, 28138.06it/s]
33873859it [18:24, 26360.59it/s]
33876809it [18:24, 27199.49it/s]
33879875it [18:24, 28133.59it/s]
33882924it [18:24, 28799.74it/s]
33886168it [18:25, 29844.62it/s]
33889230it [18:25, 30057.71it/s]
33892417it [18:25, 30589.15it/s]
33895644it [18:25, 31080.91it/s]
33898816it [18:25, 31268.11it/s]
33901952it [18:25, 31138.38it/s]
33905253it [18:25, 31687.85it/s]
33908470it [18:25, 31825.74it/s]
33911759it [18:25, 32143.22it/s]
33915072it [18:25, 32435.83it/s]
33918344it [18:26, 32520.13it/s]
33921598it [18:26, 32523.65it/s]
33924852it [18:26, 32419.06it/s]
33928106it [18:26, 32454.17it/s]
33931361it [18:26, 32482.42it/s]
33934610it [18:26, 32402.60it/s]
33937851it [18:26, 32081.12it/s]
33941184it [18:26, 32435.63it/s]
33944429it [18:26, 32061.07it/s]
33947637it [18:26, 31723.76it/s]
33950811it [18:27, 31303.73it/s]
33953979it [18:27, 31413.35it/s]
33957181it [18:27, 31590.90it/s]
33960407it [18:27, 31789.12it/s]
33963587it [18:27, 31630.60it/s]
33966850it [18:27, 31926.33it/s]
33970044it [18:27, 31779.46it/s]
33973223it [18:27, 31614.78it/s]
33976522it [18:27, 32021.29it/s]
33979737it [18:27, 32055.24it/s]
33982944it [18:28, 28309.54it/s]
33985855it [18:28, 26114.95it/s]
33988932it [18:28, 27341.37it/s]
33991739it [18:28, 22848.06it/s]
33994534it [18:28, 24095.91it/s]
33997650it [18:28, 25924.76it/s]
34000813it [18:28, 27461.82it/s]
34003795it [18:28, 28116.02it/s]
34006865it [18:28, 28845.62it/s]
34010232it [18:29, 30238.85it/s]
34013423it [18:29, 30725.93it/s]
34016596it [18:29, 31014.78it/s]
34019722it [18:29, 30886.03it/s]
34022895it [18:29, 31134.98it/s]
34026183it [18:29, 31652.41it/s]
34029470it [18:29, 32011.84it/s]
34032718it [18:29, 32147.02it/s]
34035938it [18:29, 32028.50it/s]
34039145it [18:29, 32005.71it/s]
34042348it [18:30, 31292.88it/s]
34045583it [18:30, 31598.79it/s]
34048747it [18:30, 31497.58it/s]
34052010it [18:30, 31832.32it/s]
34055228it [18:30, 31929.05it/s]
34058471it [18:30, 32071.34it/s]
34061680it [18:30, 32012.09it/s]
34064883it [18:30, 31983.70it/s]
34068082it [18:30, 31956.88it/s]
34071286it [18:30, 31980.97it/s]
34074502it [18:31, 32034.15it/s]
34077706it [18:31, 31843.38it/s]
34080891it [18:31, 31759.87it/s]
34084172it [18:31, 32071.75it/s]
34087410it [18:31, 32160.89it/s]
34090627it [18:31, 32022.34it/s]
