==========================================
SLURM_JOB_ID = 1014721
SLURM_JOB_NODELIST = d14-01
TMPDIR = /tmp/SLURM_1014721
==========================================
Language 1
Preprocessing ar-en
Tokenizing....
Tokenizing train.ar-en
0it [00:00, ?it/s]
8354908it [05:51, 24659.63it/s]
8357392it [05:51, 24570.28it/s]
8359855it [05:52, 24268.85it/s]
8362392it [05:52, 24593.00it/s]
8364891it [05:52, 24707.92it/s]
8367394it [05:52, 24801.14it/s]
8369911it [05:52, 24910.24it/s]
8372464it [05:52, 25090.68it/s]
8374975it [05:52, 25065.84it/s]
8377524it [05:52, 25191.62it/s]
8380044it [05:52, 25053.16it/s]
8382571it [05:52, 25116.41it/s]
8385084it [05:53, 25096.69it/s]
8387594it [05:53, 24958.46it/s]
8390091it [05:53, 24901.48it/s]
8392582it [05:53, 24705.07it/s]
8395069it [05:53, 24753.07it/s]
8397545it [05:53, 24610.16it/s]
8400048it [05:53, 24732.24it/s]
8402522it [05:53, 24705.25it/s]
8405044it [05:53, 24857.97it/s]
8407602it [05:53, 25073.22it/s]
8410196it [05:54, 25331.75it/s]
8412730it [05:54, 25314.80it/s]
8415262it [05:54, 25255.71it/s]
8417788it [05:54, 25041.22it/s]
8420293it [05:54, 23553.86it/s]
8422666it [05:54, 22719.53it/s]
8425141it [05:54, 23291.47it/s]
8427485it [05:54, 19462.70it/s]
8429542it [05:55, 15689.07it/s]
8432038it [05:55, 17768.04it/s]
8434598it [05:55, 19668.00it/s]
8437085it [05:55, 21007.11it/s]
8439628it [05:55, 22193.90it/s]
8442128it [05:55, 22972.12it/s]
8444641it [05:55, 23584.43it/s]
8447096it [05:55, 23861.14it/s]
8449672it [05:55, 24413.44it/s]
8452204it [05:55, 24677.57it/s]
8454746it [05:56, 24897.07it/s]
8457256it [05:56, 24954.46it/s]
8459864it [05:56, 25287.86it/s]
8462402it [05:56, 25295.26it/s]
8464943it [05:56, 25327.93it/s]
8467486it [05:56, 25358.09it/s]
8470025it [05:56, 25159.78it/s]
8472564it [05:56, 25227.16it/s]
8475136it [05:56, 25371.01it/s]
8477675it [05:56, 25354.18it/s]
8480212it [05:57, 25317.09it/s]
8482745it [05:57, 25008.08it/s]
8485248it [05:57, 24763.24it/s]
8487739it [05:57, 24804.91it/s]
8490221it [05:57, 24775.66it/s]
8492700it [05:57, 24767.51it/s]
8495202it [05:57, 24839.53it/s]
8497704it [05:57, 24890.91it/s]
8500259it [05:57, 25086.60it/s]
8502792it [05:58, 25157.36it/s]
8505308it [05:58, 25051.04it/s]
8507814it [05:58, 25012.38it/s]
8510319it [05:58, 25021.02it/s]
8512875it [05:58, 25180.94it/s]
8515394it [05:58, 25147.15it/s]
8517974it [05:58, 25340.43it/s]
8520509it [05:58, 21787.72it/s]
8522897it [05:58, 22350.01it/s]
8525200it [05:59, 20095.25it/s]
8527430it [05:59, 20670.40it/s]
8529564it [05:59, 20632.65it/s]
8532103it [05:59, 21949.38it/s]
8534591it [05:59, 22779.99it/s]
8537075it [05:59, 23370.92it/s]
8539552it [05:59, 23778.78it/s]
8542041it [05:59, 24103.47it/s]
8544490it [05:59, 24216.49it/s]
8547013it [05:59, 24513.60it/s]
8549472it [06:00, 24247.37it/s]
8551952it [06:00, 24409.40it/s]
8554430it [06:00, 24518.17it/s]
8556923it [06:00, 24638.14it/s]
8559400it [06:00, 24675.53it/s]
8561999it [06:00, 25064.48it/s]
8564507it [06:00, 24646.52it/s]
8566984it [06:00, 24681.32it/s]
8569530it [06:00, 24910.33it/s]
8572047it [06:00, 24983.91it/s]
8574555it [06:01, 25010.86it/s]
8577071it [06:01, 25053.87it/s]
8579634it [06:01, 25221.73it/s]
8582157it [06:01, 25220.96it/s]
8584699it [06:01, 25279.62it/s]
8587238it [06:01, 25309.18it/s]
8589770it [06:01, 25217.27it/s]
8592298it [06:01, 25235.84it/s]
8594822it [06:01, 25093.70it/s]
8597332it [06:01, 25006.53it/s]
8599902it [06:02, 25212.59it/s]
8602424it [06:02, 25209.91it/s]
8604946it [06:02, 25122.47it/s]
8607534it [06:02, 25344.73it/s]
8610069it [06:02, 25304.13it/s]
8612600it [06:02, 25077.82it/s]
8615151it [06:02, 25204.05it/s]
8617672it [06:02, 24913.63it/s]
8620165it [06:02, 20676.79it/s]
8622582it [06:03, 21584.53it/s]
8624838it [06:03, 21812.37it/s]
8627323it [06:03, 22656.17it/s]
8629645it [06:03, 19927.98it/s]
8632217it [06:03, 21443.00it/s]
8634826it [06:03, 22705.46it/s]
8637408it [06:03, 23576.36it/s]
8639955it [06:03, 24069.16it/s]
8642497it [06:03, 24454.91it/s]
8645028it [06:03, 24702.27it/s]
8647521it [06:04, 24758.36it/s]
8650013it [06:04, 24756.77it/s]
8652604it [06:04, 25098.17it/s]
8655166it [06:04, 25252.62it/s]
8657698it [06:04, 25242.59it/s]
8660227it [06:04, 25096.60it/s]
8662808it [06:04, 25306.75it/s]
8665341it [06:04, 25202.66it/s]
8667863it [06:04, 24987.86it/s]
8670364it [06:04, 24891.49it/s]
8672855it [06:05, 24788.26it/s]
8675336it [06:05, 24792.61it/s]
8677893it [06:05, 25021.89it/s]
8680429it [06:05, 25119.94it/s]
8682942it [06:05, 24837.79it/s]
8685427it [06:05, 24817.66it/s]
8687910it [06:05, 24579.04it/s]
8690470it [06:05, 24881.34it/s]
8693004it [06:05, 25017.49it/s]
8695552it [06:05, 25154.62it/s]
8698086it [06:06, 25208.62it/s]
8700608it [06:06, 25104.79it/s]
8703119it [06:06, 24839.33it/s]
8705657it [06:06, 24998.77it/s]
8708208it [06:06, 25149.92it/s]
8710724it [06:06, 25098.55it/s]
8713250it [06:06, 25140.78it/s]
8715765it [06:06, 25108.03it/s]
8718277it [06:06, 24690.09it/s]
8720874it [06:06, 25066.50it/s]
8723383it [06:07, 24958.09it/s]
8725880it [06:07, 24445.86it/s]
8728328it [06:07, 20113.85it/s]
8730849it [06:07, 21419.93it/s]
8733288it [06:07, 22213.43it/s]
8735793it [06:07, 22996.50it/s]
8738328it [06:07, 23663.44it/s]
8740914it [06:07, 24292.20it/s]
8743440it [06:07, 24573.91it/s]
8745925it [06:08, 24413.85it/s]
8748462it [06:08, 24691.05it/s]
8750946it [06:08, 24671.93it/s]
8753485it [06:08, 24876.17it/s]
8756035it [06:08, 25055.01it/s]
8758546it [06:08, 25028.91it/s]
8761107it [06:08, 25201.08it/s]
8763630it [06:08, 25100.63it/s]
8766181it [06:08, 25220.64it/s]
8768728it [06:08, 25292.75it/s]
8771259it [06:09, 24874.10it/s]
8773749it [06:09, 24866.37it/s]
8776258it [06:09, 24931.00it/s]
8778753it [06:09, 24812.77it/s]
8781297it [06:09, 24997.71it/s]
8783810it [06:09, 25036.49it/s]
8786315it [06:09, 24940.26it/s]
8788810it [06:09, 24822.54it/s]
8791293it [06:09, 24809.87it/s]
8793775it [06:09, 24792.11it/s]
8796255it [06:10, 24752.30it/s]
8798806it [06:10, 24976.19it/s]
8801304it [06:10, 24815.21it/s]
8803786it [06:10, 24747.49it/s]
8806336it [06:10, 24970.98it/s]
8808891it [06:10, 25142.68it/s]
8811406it [06:10, 24951.21it/s]
8813913it [06:10, 24986.21it/s]
8816412it [06:10, 24800.11it/s]
8818893it [06:10, 24483.17it/s]
8821343it [06:11, 24417.03it/s]
8823786it [06:11, 21673.21it/s]
8826349it [06:11, 22748.13it/s]
8828674it [06:11, 18615.02it/s]
8831178it [06:11, 20190.99it/s]
8833711it [06:11, 21525.93it/s]
8836214it [06:11, 22470.33it/s]
8838755it [06:11, 23289.80it/s]
8841274it [06:12, 23828.14it/s]
8843808it [06:12, 24254.37it/s]
8846272it [06:12, 24366.60it/s]
8848779it [06:12, 24568.70it/s]
8851310it [06:12, 24784.23it/s]
8853885it [06:12, 25064.86it/s]
8856402it [06:12, 25072.75it/s]
8858965it [06:12, 25237.95it/s]
8861494it [06:12, 25047.49it/s]
8864111it [06:12, 25379.61it/s]
8866762it [06:13, 25715.54it/s]
8869343it [06:13, 25739.92it/s]
8871919it [06:13, 25628.71it/s]
8874484it [06:13, 25361.10it/s]
8877022it [06:13, 25070.24it/s]
8879549it [06:13, 25128.01it/s]
8882137it [06:13, 25346.87it/s]
8884673it [06:13, 25341.59it/s]
8887224it [06:13, 25389.39it/s]
8889764it [06:13, 25346.01it/s]
8892299it [06:14, 24903.22it/s]
8894792it [06:14, 24848.97it/s]
8897370it [06:14, 25124.13it/s]
8899884it [06:14, 24817.74it/s]
8902400it [06:14, 24913.70it/s]
8904903it [06:14, 24945.99it/s]
8907418it [06:14, 25006.58it/s]
8909976it [06:14, 25176.99it/s]
8912495it [06:14, 25085.96it/s]
8915005it [06:14, 25082.31it/s]
8917514it [06:15, 25012.24it/s]
8920019it [06:15, 24675.74it/s]
8922528it [06:15, 24795.35it/s]
8925009it [06:15, 20669.75it/s]
8927191it [06:15, 19043.18it/s]
8929682it [06:15, 20527.73it/s]
8932247it [06:15, 21888.29it/s]
8934772it [06:15, 22807.80it/s]
8937302it [06:15, 23510.55it/s]
8939814it [06:16, 23970.70it/s]
8942344it [06:16, 24357.11it/s]
8944808it [06:16, 24437.72it/s]
8947272it [06:16, 24485.76it/s]
8949800it [06:16, 24719.33it/s]
8952282it [06:16, 24500.27it/s]
8954819it [06:16, 24752.47it/s]
8957392it [06:16, 25042.28it/s]
8959901it [06:16, 23372.24it/s]
8962439it [06:16, 23940.56it/s]
8964989it [06:17, 24388.27it/s]
8967460it [06:17, 24481.27it/s]
8970030it [06:17, 24839.19it/s]
8972549it [06:17, 24942.36it/s]
8975091it [06:17, 25083.57it/s]
8977624it [06:17, 25153.62it/s]
8980227it [06:17, 25413.69it/s]
8982771it [06:17, 25266.85it/s]
8985377it [06:17, 25502.55it/s]
8987929it [06:17, 25449.08it/s]
8990479it [06:18, 25463.98it/s]
8993027it [06:18, 25388.41it/s]
8995567it [06:18, 24660.32it/s]
8998155it [06:18, 25013.04it/s]
9000661it [06:18, 24949.40it/s]
9003298it [06:18, 25367.29it/s]
9005838it [06:18, 25200.79it/s]
9008360it [06:18, 24860.49it/s]
9010853it [06:18, 24880.77it/s]
9013343it [06:19, 24557.44it/s]
9015801it [06:19, 22028.91it/s]
9018052it [06:19, 22128.42it/s]
9020509it [06:19, 22811.80it/s]
9022819it [06:19, 22066.51it/s]
9025101it [06:19, 22169.45it/s]
9027335it [06:19, 21837.27it/s]
9029800it [06:19, 22641.73it/s]
9032237it [06:19, 23140.21it/s]
9034717it [06:19, 23607.94it/s]
9037185it [06:20, 23922.96it/s]
9039607it [06:20, 24007.90it/s]
9042111it [06:20, 24311.68it/s]
9044681it [06:20, 24724.19it/s]
9047203it [06:20, 24872.18it/s]
9049698it [06:20, 24887.07it/s]
9052188it [06:20, 24839.57it/s]
9054690it [06:20, 24890.44it/s]
9057180it [06:20, 24865.13it/s]
9059711it [06:20, 24994.63it/s]
9062211it [06:21, 24898.13it/s]
9064768it [06:21, 25095.91it/s]
9067278it [06:21, 24997.43it/s]
9069879it [06:21, 25299.14it/s]
9072410it [06:21, 25278.25it/s]
9074939it [06:21, 25211.35it/s]
9077461it [06:21, 24788.46it/s]
9079960it [06:21, 24847.71it/s]
9082457it [06:21, 24881.84it/s]
9084949it [06:21, 24892.36it/s]
9087467it [06:22, 24974.29it/s]
9090025it [06:22, 25154.65it/s]
9092584it [06:22, 25283.47it/s]
9095140it [06:22, 25363.62it/s]
9097677it [06:22, 24441.41it/s]
9100205it [06:22, 24683.86it/s]
9102776it [06:22, 24984.62it/s]
9105342it [06:22, 25183.92it/s]
9107864it [06:22, 25117.51it/s]
9110379it [06:23, 25079.27it/s]
9112889it [06:23, 24949.92it/s]
9115386it [06:23, 18694.17it/s]
9117906it [06:23, 20261.80it/s]
9120392it [06:23, 21439.40it/s]
9122696it [06:23, 15656.84it/s]
9125012it [06:23, 17270.76it/s]
9127495it [06:23, 19045.30it/s]
9129973it [06:24, 20484.54it/s]
9132465it [06:24, 21655.36it/s]
9135043it [06:24, 22782.52it/s]
9137564it [06:24, 23462.93it/s]
9140001it [06:24, 23644.31it/s]
9142430it [06:24, 23727.64it/s]
9144928it [06:24, 24092.06it/s]
9147505it [06:24, 24584.16it/s]
9150030it [06:24, 24777.33it/s]
9152525it [06:24, 24747.65it/s]
9155116it [06:25, 25091.44it/s]
9157634it [06:25, 25002.63it/s]
9160213it [06:25, 25236.86it/s]
9162742it [06:25, 25113.30it/s]
9165273it [06:25, 25171.04it/s]
9167793it [06:25, 25120.79it/s]
9170324it [06:25, 25175.66it/s]
9172843it [06:25, 25130.75it/s]
9175357it [06:25, 25111.30it/s]
9177869it [06:25, 25004.14it/s]
9180382it [06:26, 25041.54it/s]
9182924it [06:26, 25152.62it/s]
9185466it [06:26, 25232.19it/s]
9187997it [06:26, 25253.57it/s]
9190523it [06:26, 25120.04it/s]
9193080it [06:26, 25253.76it/s]
9195618it [06:26, 25290.72it/s]
9198166it [06:26, 25346.91it/s]
9200701it [06:26, 25124.39it/s]
9203247it [06:26, 25223.45it/s]
9205770it [06:27, 25123.07it/s]
9208283it [06:27, 24760.04it/s]
9210761it [06:27, 24590.66it/s]
9213242it [06:27, 24655.31it/s]
9215709it [06:27, 16013.94it/s]
9218059it [06:27, 17628.63it/s]
9220433it [06:27, 16631.51it/s]
9222623it [06:28, 17826.56it/s]
9225067it [06:28, 19444.57it/s]
9227482it [06:28, 20662.74it/s]
9229985it [06:28, 21840.01it/s]
9232539it [06:28, 22869.71it/s]
9235156it [06:28, 23806.38it/s]
9237721it [06:28, 24337.73it/s]
9240290it [06:28, 24728.75it/s]
9242799it [06:28, 24477.45it/s]
9245297it [06:28, 24620.10it/s]
9247849it [06:29, 24883.09it/s]
9250433it [06:29, 25166.44it/s]
9252991it [06:29, 25288.53it/s]
9255575it [06:29, 25451.42it/s]
9258125it [06:29, 25320.89it/s]
9260675it [06:29, 25372.35it/s]
9263215it [06:29, 25064.37it/s]
9265724it [06:29, 25041.84it/s]
9268267it [06:29, 25155.76it/s]
9270784it [06:29, 25105.68it/s]
9273296it [06:30, 25108.63it/s]
9275808it [06:30, 24941.45it/s]
9278313it [06:30, 24971.82it/s]
9280823it [06:30, 25008.08it/s]
9283409it [06:30, 25261.38it/s]
9285968it [06:30, 25358.83it/s]
9288519it [06:30, 25400.11it/s]
9291060it [06:30, 25286.52it/s]
9293589it [06:30, 25154.76it/s]
9296105it [06:30, 25087.05it/s]
9298614it [06:31, 25012.08it/s]
9301150it [06:31, 25113.62it/s]
9303662it [06:31, 24974.56it/s]
9306160it [06:31, 24877.20it/s]
9308717it [06:31, 25080.83it/s]
9311226it [06:31, 25038.51it/s]
9313736it [06:31, 25056.19it/s]
9316242it [06:31, 24498.18it/s]
9318725it [06:31, 24593.79it/s]
9321187it [06:32, 18916.75it/s]
9323665it [06:32, 20354.39it/s]
9326231it [06:32, 21723.42it/s]
9328701it [06:32, 22528.09it/s]
9331204it [06:32, 23224.36it/s]
9333688it [06:32, 23682.87it/s]
9336115it [06:32, 23789.24it/s]
9338618it [06:32, 24150.99it/s]
9341107it [06:32, 24367.72it/s]
9343619it [06:32, 24588.89it/s]
9346128it [06:33, 24735.27it/s]
9348613it [06:33, 24717.58it/s]
9351179it [06:33, 24995.48it/s]
9353758it [06:33, 25231.18it/s]
9356293it [06:33, 25265.40it/s]
9358823it [06:33, 25263.56it/s]
9361359it [06:33, 25291.31it/s]
9363913it [06:33, 25363.26it/s]
9366451it [06:33, 25225.75it/s]
9369002it [06:33, 25309.41it/s]
9371534it [06:34, 25269.94it/s]
9374062it [06:34, 25136.15it/s]
9376577it [06:34, 24925.84it/s]
9379071it [06:34, 24836.75it/s]
9381655it [06:34, 25133.78it/s]
9384169it [06:34, 25100.13it/s]
9386680it [06:34, 24997.04it/s]
9389181it [06:34, 24575.68it/s]
9391698it [06:34, 24750.36it/s]
9394243it [06:34, 24957.06it/s]
9396799it [06:35, 25134.52it/s]
9399314it [06:35, 24953.56it/s]
9401866it [06:35, 25121.24it/s]
9404379it [06:35, 24906.76it/s]
9406871it [06:35, 24400.65it/s]
9409329it [06:35, 24444.75it/s]
9411854it [06:35, 24677.45it/s]
9414324it [06:35, 24217.15it/s]
9416749it [06:35, 23927.90it/s]
9419144it [06:36, 19131.04it/s]
9421637it [06:36, 20584.48it/s]
9423830it [06:36, 20501.28it/s]
9426345it [06:36, 21752.25it/s]
9428858it [06:36, 22687.48it/s]
9431364it [06:36, 23360.00it/s]
9433888it [06:36, 23902.19it/s]
9436495it [06:36, 24534.79it/s]
9439003it [06:36, 24694.76it/s]
9441522it [06:37, 24840.00it/s]
9444051it [06:37, 24971.13it/s]
9446594it [06:37, 25105.17it/s]
9449112it [06:37, 25092.85it/s]
9451641it [06:37, 25148.63it/s]
9454160it [06:37, 25138.80it/s]
9456712it [06:37, 25249.97it/s]
9459239it [06:37, 25168.27it/s]
9461758it [06:37, 25129.85it/s]
9464272it [06:37, 25031.26it/s]
9466776it [06:38, 24873.15it/s]
9469291it [06:38, 24952.49it/s]
9471836it [06:38, 25098.44it/s]
9474375it [06:38, 25184.52it/s]
9476950it [06:38, 25352.47it/s]
9479532it [06:38, 25490.67it/s]
9482144it [06:38, 25677.73it/s]
9484712it [06:38, 25298.78it/s]
9487244it [06:38, 25150.77it/s]
9489761it [06:38, 25079.95it/s]
9492270it [06:39, 24685.41it/s]
9494787it [06:39, 24825.53it/s]
9497403it [06:39, 25218.63it/s]
9499967it [06:39, 25343.10it/s]
9502503it [06:39, 25141.98it/s]
9505048it [06:39, 25232.96it/s]
9507573it [06:39, 24684.44it/s]
9510161it [06:39, 25032.50it/s]
9512667it [06:39, 23840.30it/s]
9515198it [06:39, 24261.43it/s]
9517635it [06:40, 23117.03it/s]
9519964it [06:40, 18680.11it/s]
9522356it [06:40, 19966.42it/s]
9524877it [06:40, 21327.25it/s]
9527407it [06:40, 22400.04it/s]
9529854it [06:40, 22976.39it/s]
9532281it [06:40, 23342.34it/s]
9534664it [06:40, 23462.52it/s]
9537045it [06:40, 23383.10it/s]
9539532it [06:41, 23816.46it/s]
9541982it [06:41, 24017.35it/s]
9544466it [06:41, 24258.84it/s]
9546902it [06:41, 24227.49it/s]
9549392it [06:41, 24426.50it/s]
9551840it [06:41, 22601.90it/s]
9554303it [06:41, 23172.21it/s]
9556812it [06:41, 23723.27it/s]
9559204it [06:41, 23694.55it/s]
9561716it [06:41, 24109.98it/s]
9564178it [06:42, 24258.97it/s]
9566771it [06:42, 24752.42it/s]
9569260it [06:42, 24789.90it/s]
9571785it [06:42, 24925.68it/s]
9574342it [06:42, 25112.21it/s]
9576856it [06:42, 25014.38it/s]
9579369it [06:42, 25041.57it/s]
9581897it [06:42, 25109.24it/s]
9584409it [06:42, 25074.44it/s]
9586918it [06:42, 24964.86it/s]
9589415it [06:43, 24914.36it/s]
9591907it [06:43, 24827.98it/s]
9594407it [06:43, 24878.01it/s]
9596896it [06:43, 24805.44it/s]
9599377it [06:43, 24786.77it/s]
9601895it [06:43, 24903.56it/s]
9604430it [06:43, 25033.41it/s]
9607026it [06:43, 25309.91it/s]
9609558it [06:43, 25299.82it/s]
9612089it [06:44, 20047.25it/s]
9614265it [06:44, 19970.03it/s]
9616382it [06:44, 16476.71it/s]
9618630it [06:44, 17869.82it/s]
9620577it [06:44, 15630.03it/s]
9623167it [06:44, 18027.30it/s]
9625642it [06:44, 19708.32it/s]
9628092it [06:44, 20967.88it/s]
9630627it [06:45, 22163.44it/s]
9633146it [06:45, 23012.76it/s]
9635671it [06:45, 23651.39it/s]
9638250it [06:45, 24267.77it/s]
9640773it [06:45, 24514.60it/s]
9643294it [06:45, 24717.76it/s]
9645807it [06:45, 24834.89it/s]
9648306it [06:45, 24695.04it/s]
9650793it [06:45, 24743.77it/s]
9653275it [06:45, 24626.37it/s]
9655762it [06:46, 24694.99it/s]
9658305it [06:46, 24911.31it/s]
9660799it [06:46, 24521.73it/s]
9663300it [06:46, 24664.98it/s]
9665860it [06:46, 24941.03it/s]
9668432it [06:46, 25172.90it/s]
9670951it [06:46, 25021.54it/s]
9673489it [06:46, 25127.48it/s]
9676017it [06:46, 25172.32it/s]
9678535it [06:46, 25169.08it/s]
9681117it [06:47, 25361.52it/s]
9683654it [06:47, 25302.19it/s]
9686185it [06:47, 25289.84it/s]
9688725it [06:47, 25321.85it/s]
9691258it [06:47, 25259.16it/s]
9693785it [06:47, 25213.48it/s]
9696307it [06:47, 25069.36it/s]
9698861it [06:47, 25208.51it/s]
9701383it [06:47, 24924.20it/s]
9703877it [06:47, 24794.28it/s]
9706381it [06:48, 24853.52it/s]
9708884it [06:48, 24903.30it/s]
9711375it [06:48, 23215.71it/s]
9713821it [06:48, 23568.93it/s]
9716196it [06:48, 20247.36it/s]
9718814it [06:48, 21796.43it/s]
9721204it [06:48, 22365.93it/s]
9723712it [06:48, 23123.80it/s]
9726154it [06:48, 23491.22it/s]
9728592it [06:49, 23747.63it/s]
9731044it [06:49, 23973.48it/s]
9733522it [06:49, 24210.59it/s]
9736117it [06:49, 24724.15it/s]
9738654it [06:49, 24915.01it/s]
9741154it [06:49, 24772.93it/s]
9743637it [06:49, 24762.62it/s]
9746127it [06:49, 24800.86it/s]
9748610it [06:49, 24694.63it/s]
9749125it [06:49, 23785.53it/s]
Tokenizing test.ar-en

0it [00:00, ?it/s]
18it [00:00, 179.96it/s]
2106it [00:00, 9421.49it/s]
4150it [00:00, 13724.23it/s]
5000it [00:00, 10977.19it/s]

0it [00:00, ?it/s]
1178it [00:00, 11775.04it/s]
3097it [00:00, 14114.31it/s]
5000it [00:00, 16031.92it/s]
Tokenizing valid.ar-en

0it [00:00, ?it/s]
747it [00:00, 7461.06it/s]
2141it [00:00, 11266.13it/s]
4228it [00:00, 15648.36it/s]
5000it [00:00, 14862.14it/s]

0it [00:00, ?it/s]
402it [00:00, 4018.67it/s]
2885it [00:00, 16257.47it/s]
5000it [00:00, 17248.09it/s]
Binarizing....
2021-08-04 20:05:31 | INFO | fairseq_cli.preprocess | Namespace(align_suffix=None, alignfile=None, all_gather_list_size=16384, bf16=False, bpe='sentencepiece', checkpoint_suffix='', cpu=False, criterion='cross_entropy', dataset_impl='mmap', destdir='data-bin/XLM_pilot_run_21Langs/bilingual', empty_cache_freq=0, fp16=False, fp16_init_scale=128, fp16_no_flatten_grads=False, fp16_scale_tolerance=0.0, fp16_scale_window=None, joined_dictionary=False, log_format=None, log_interval=100, lr_scheduler='fixed', memory_efficient_bf16=False, memory_efficient_fp16=False, min_loss_scale=0.0001, model_parallel_size=1, no_progress_bar=False, nwordssrc=-1, nwordstgt=-1, only_source=False, optimizer=None, padding_factor=8, profile=False, quantization_config_path=None, seed=None, source_lang='ar', srcdict='data/xlmr.base/dict.txt', target_lang='en', task='xlmr_xcl', tensorboard_logdir='', testpref='data/tokenized_XLM_pilot_run_21Langs/bilingual/test.ar-en', tgtdict='data/xlmr.base/dict.txt', threshold_loss_scale=None, thresholdsrc=0, thresholdtgt=0, tokenizer=None, tpu=False, trainpref='data/tokenized_XLM_pilot_run_21Langs/bilingual/train.ar-en', user_dir=None, validpref='data/tokenized_XLM_pilot_run_21Langs/bilingual/valid.ar-en', workers=1)
2021-08-04 20:05:32 | INFO | fairseq_cli.preprocess | [ar] Dictionary: 250001 types
2021-08-04 20:29:40 | INFO | fairseq_cli.preprocess | [ar] data/tokenized_XLM_pilot_run_21Langs/bilingual/train.ar-en.ar: 9749126 sents, 411558455 tokens, 2.09e-05% replaced by <unk>
2021-08-04 20:29:40 | INFO | fairseq_cli.preprocess | [ar] Dictionary: 250001 types
2021-08-04 20:29:41 | INFO | fairseq_cli.preprocess | [ar] data/tokenized_XLM_pilot_run_21Langs/bilingual/valid.ar-en.ar: 5001 sents, 207858 tokens, 0.000481% replaced by <unk>
2021-08-04 20:29:41 | INFO | fairseq_cli.preprocess | [ar] Dictionary: 250001 types
2021-08-04 20:29:41 | INFO | fairseq_cli.preprocess | [ar] data/tokenized_XLM_pilot_run_21Langs/bilingual/test.ar-en.ar: 5001 sents, 206536 tokens, 0.000484% replaced by <unk>
2021-08-04 20:29:41 | INFO | fairseq_cli.preprocess | [en] Dictionary: 250001 types
2021-08-04 20:50:53 | INFO | fairseq_cli.preprocess | [en] data/tokenized_XLM_pilot_run_21Langs/bilingual/train.ar-en.en: 9749126 sents, 365197827 tokens, 9.26e-05% replaced by <unk>
2021-08-04 20:50:53 | INFO | fairseq_cli.preprocess | [en] Dictionary: 250001 types
2021-08-04 20:50:54 | INFO | fairseq_cli.preprocess | [en] data/tokenized_XLM_pilot_run_21Langs/bilingual/valid.ar-en.en: 5001 sents, 186275 tokens, 0.000537% replaced by <unk>
2021-08-04 20:50:54 | INFO | fairseq_cli.preprocess | [en] Dictionary: 250001 types
2021-08-04 20:50:54 | INFO | fairseq_cli.preprocess | [en] data/tokenized_XLM_pilot_run_21Langs/bilingual/test.ar-en.en: 5001 sents, 187502 tokens, 0.000533% replaced by <unk>
2021-08-04 20:50:54 | INFO | fairseq_cli.preprocess | Wrote preprocessed data to data-bin/XLM_pilot_run_21Langs/bilingual

Language 2
Preprocessing bg-en
Tokenizing....
Tokenizing train.bg-en

0it [00:00, ?it/s]
953it [00:00, 9524.49it/s]
1906it [00:00, 6367.88it/s]
3833it [00:00, 6383.50it/s]
5785it [00:00, 7251.34it/s]
7726it [00:00, 9705.51it/s]
9962it [00:01, 12537.92it/s]
12281it [00:01, 15118.24it/s]
14594it [00:01, 17176.82it/s]
