==========================================
SLURM_JOB_ID = 1014726
SLURM_JOB_NODELIST = d14-02
TMPDIR = /tmp/SLURM_1014726
==========================================
Language 1
Preprocessing en
Tokenizing....
Tokenizing en.train
0it [00:00, ?it/s]
37016161it [23:15, 27244.95it/s]
37018887it [23:15, 27057.65it/s]
37021594it [23:15, 27017.51it/s]
37024297it [23:15, 27012.37it/s]
37027040it [23:15, 27135.64it/s]
37029774it [23:15, 27195.72it/s]
37032494it [23:15, 27163.32it/s]
37035226it [23:15, 27207.62it/s]
37037982it [23:15, 27307.20it/s]
37040713it [23:15, 27264.27it/s]
37043440it [23:16, 26970.11it/s]
37046138it [23:16, 26949.41it/s]
37048863it [23:16, 27031.17it/s]
37051652it [23:16, 27285.30it/s]
37054381it [23:16, 27269.84it/s]
37057109it [23:16, 27234.65it/s]
37059833it [23:16, 26966.32it/s]
37062531it [23:16, 26934.26it/s]
37065231it [23:16, 26952.20it/s]
37067927it [23:16, 26740.10it/s]
37070621it [23:17, 26793.62it/s]
37073357it [23:17, 26961.92it/s]
37076088it [23:17, 27065.06it/s]
37078795it [23:17, 25804.24it/s]
37081388it [23:17, 22022.32it/s]
37083995it [23:17, 23076.63it/s]
37086389it [23:17, 20058.30it/s]
37088603it [23:17, 20578.13it/s]
37091240it [23:17, 22100.54it/s]
37093978it [23:18, 23541.70it/s]
37096650it [23:18, 24433.46it/s]
37099362it [23:18, 25201.15it/s]
37102044it [23:18, 25669.74it/s]
37104753it [23:18, 26085.47it/s]
37107418it [23:18, 26251.77it/s]
37110102it [23:18, 26425.57it/s]
37112804it [23:18, 26597.98it/s]
37115540it [23:18, 26823.33it/s]
37118247it [23:18, 26895.75it/s]
37120946it [23:19, 26921.74it/s]
37123650it [23:19, 26956.77it/s]
37126422it [23:19, 27181.82it/s]
37129142it [23:19, 27186.42it/s]
37131862it [23:19, 27039.21it/s]
37134567it [23:19, 27007.76it/s]
37137326it [23:19, 27177.23it/s]
37140045it [23:19, 26711.69it/s]
37142779it [23:19, 26894.90it/s]
37145488it [23:19, 26951.08it/s]
37148218it [23:20, 27053.42it/s]
37150990it [23:20, 27249.65it/s]
37153716it [23:20, 26811.05it/s]
37156400it [23:20, 26709.83it/s]
37159073it [23:20, 26449.94it/s]
37161751it [23:20, 26543.93it/s]
37164407it [23:20, 26493.54it/s]
37167106it [23:20, 26640.79it/s]
37169838it [23:20, 26840.90it/s]
37172523it [23:21, 25854.34it/s]
37175117it [23:21, 25724.89it/s]
37177806it [23:21, 26065.42it/s]
37180524it [23:21, 26390.03it/s]
37183255it [23:21, 26658.46it/s]
37185998it [23:21, 26880.89it/s]
37188709it [23:21, 26946.41it/s]
37191406it [23:21, 25739.09it/s]
37194094it [23:21, 26067.33it/s]
37196711it [23:22, 21391.68it/s]
37198991it [23:22, 18665.86it/s]
37201628it [23:22, 20499.74it/s]
37203827it [23:22, 19667.76it/s]
37206369it [23:22, 21132.02it/s]
37209139it [23:22, 22883.62it/s]
37211843it [23:22, 24029.23it/s]
37214571it [23:22, 24946.76it/s]
37217336it [23:22, 25721.34it/s]
37220064it [23:23, 26173.52it/s]
37222772it [23:23, 26437.63it/s]
37225444it [23:23, 26520.25it/s]
37228112it [23:23, 26519.41it/s]
37230871it [23:23, 26833.76it/s]
37233563it [23:23, 26669.92it/s]
37236236it [23:23, 26466.14it/s]
37238990it [23:23, 26783.32it/s]
37241672it [23:23, 26760.40it/s]
37244351it [23:23, 26730.46it/s]
37247099it [23:24, 26950.73it/s]
37249839it [23:24, 27080.69it/s]
37252572it [23:24, 27154.02it/s]
37255318it [23:24, 27244.14it/s]
37258043it [23:24, 27094.54it/s]
37260769it [23:24, 27141.58it/s]
37263499it [23:24, 27187.94it/s]
37266267it [23:24, 27334.14it/s]
37269001it [23:24, 27252.80it/s]
37271733it [23:24, 27270.51it/s]
37274461it [23:25, 27202.90it/s]
37277229it [23:25, 27342.51it/s]
37279964it [23:25, 27200.27it/s]
37282744it [23:25, 27378.02it/s]
37285483it [23:25, 27184.65it/s]
37288210it [23:25, 27206.93it/s]
37290941it [23:25, 27234.65it/s]
37293668it [23:25, 27243.09it/s]
37296393it [23:25, 27076.61it/s]
37299101it [23:25, 26977.67it/s]
37301800it [23:26, 26918.89it/s]
37304520it [23:26, 26999.17it/s]
37307221it [23:26, 26049.85it/s]
37309833it [23:26, 23858.11it/s]
37312521it [23:26, 24691.76it/s]
37315157it [23:26, 25162.33it/s]
37317700it [23:26, 18026.25it/s]
37320401it [23:26, 20048.90it/s]
37323121it [23:27, 21797.20it/s]
37325866it [23:27, 23260.33it/s]
37328535it [23:27, 24186.12it/s]
37331277it [23:27, 25082.86it/s]
37334012it [23:27, 25722.68it/s]
37336778it [23:27, 26278.77it/s]
37339462it [23:27, 26383.66it/s]
37342149it [23:27, 26526.33it/s]
37344838it [23:27, 26633.37it/s]
37347521it [23:27, 26681.01it/s]
37350216it [23:28, 26760.54it/s]
37352931it [23:28, 26876.24it/s]
37355707it [23:28, 27139.47it/s]
37358426it [23:28, 27058.29it/s]
37361169it [23:28, 27168.52it/s]
37363889it [23:28, 27084.83it/s]
37366640it [23:28, 27210.13it/s]
37369371it [23:28, 27237.28it/s]
37372098it [23:28, 27102.80it/s]
37374810it [23:28, 26989.43it/s]
37377541it [23:29, 27084.61it/s]
37380263it [23:29, 27124.58it/s]
37383038it [23:29, 27306.91it/s]
37385769it [23:29, 27199.11it/s]
37388536it [23:29, 27325.39it/s]
37391269it [23:29, 27315.03it/s]
37394028it [23:29, 27396.72it/s]
37396768it [23:29, 27298.93it/s]
37399499it [23:29, 27159.03it/s]
37402284it [23:29, 27363.76it/s]
37405021it [23:30, 27340.54it/s]
37407773it [23:30, 27392.73it/s]
37410513it [23:30, 26982.55it/s]
37413225it [23:30, 27020.89it/s]
37415963it [23:30, 27127.37it/s]
37418677it [23:30, 26884.23it/s]
37421367it [23:30, 25962.71it/s]
37424104it [23:30, 26370.74it/s]
37426748it [23:30, 23823.07it/s]
37429179it [23:30, 23306.59it/s]
37431638it [23:31, 23659.16it/s]
37434226it [23:31, 24284.78it/s]
37436893it [23:31, 24970.69it/s]
37439587it [23:31, 25543.67it/s]
37442274it [23:31, 25932.53it/s]
37444970it [23:31, 26232.11it/s]
37447602it [23:31, 26244.76it/s]
37450233it [23:31, 26153.69it/s]
37452929it [23:31, 26384.95it/s]
37455683it [23:31, 26727.76it/s]
37458397it [23:32, 26847.95it/s]
37461149it [23:32, 27048.66it/s]
37463862it [23:32, 27066.55it/s]
37466616it [23:32, 27207.77it/s]
37469338it [23:32, 26915.67it/s]
37472087it [23:32, 27085.31it/s]
37474797it [23:32, 27032.00it/s]
37477588it [23:32, 27286.71it/s]
37480324it [23:32, 27303.99it/s]
37483076it [23:32, 27363.59it/s]
37485813it [23:33, 27204.03it/s]
37488563it [23:33, 27285.86it/s]
37491292it [23:33, 27037.21it/s]
37494017it [23:33, 27097.24it/s]
37496728it [23:33, 26869.68it/s]
37499460it [23:33, 27002.53it/s]
37502161it [23:33, 26884.86it/s]
37504850it [23:33, 26883.77it/s]
37507607it [23:33, 27088.25it/s]
37510386it [23:34, 27294.60it/s]
37513116it [23:34, 27148.35it/s]
37515832it [23:34, 27148.94it/s]
37518548it [23:34, 26803.62it/s]
37521230it [23:34, 26786.24it/s]
37523968it [23:34, 26961.38it/s]
37526691it [23:34, 27040.50it/s]
37529396it [23:34, 26683.65it/s]
37532067it [23:34, 26684.70it/s]
37534737it [23:34, 26478.06it/s]
37537386it [23:35, 25406.26it/s]
37539936it [23:35, 21614.34it/s]
37542706it [23:35, 23191.92it/s]
37545119it [23:35, 22746.67it/s]
37547458it [23:35, 22440.95it/s]
37550216it [23:35, 23856.70it/s]
37552955it [23:35, 24853.12it/s]
37555724it [23:35, 25666.34it/s]
37558350it [23:35, 25837.97it/s]
37560979it [23:36, 25970.08it/s]
37563782it [23:36, 26577.43it/s]
37566504it [23:36, 26764.03it/s]
37569189it [23:36, 26739.84it/s]
37571869it [23:36, 26736.84it/s]
37574617it [23:36, 26957.46it/s]
37577346it [23:36, 27052.54it/s]
37580129it [23:36, 27283.68it/s]
37582859it [23:36, 27172.51it/s]
37585578it [23:36, 26654.66it/s]
37588315it [23:37, 26864.36it/s]
37591004it [23:37, 26686.62it/s]
37593709it [23:37, 26791.54it/s]
37596485it [23:37, 27076.84it/s]
37599194it [23:37, 27017.36it/s]
37601966it [23:37, 27224.97it/s]
37604690it [23:37, 27180.46it/s]
37607423it [23:37, 27215.54it/s]
37610174it [23:37, 27295.81it/s]
37612904it [23:37, 27282.14it/s]
37615633it [23:38, 27179.34it/s]
37618352it [23:38, 27064.46it/s]
37621089it [23:38, 27155.04it/s]
37623805it [23:38, 27058.07it/s]
37626511it [23:38, 27052.38it/s]
37629217it [23:38, 26899.48it/s]
37631959it [23:38, 27051.72it/s]
37634700it [23:38, 27135.39it/s]
37637414it [23:38, 27098.67it/s]
37640153it [23:38, 27183.40it/s]
37642872it [23:39, 27059.00it/s]
37645631it [23:39, 27216.09it/s]
37648353it [23:39, 27135.60it/s]
37651067it [23:39, 25440.37it/s]
37653825it [23:39, 26049.97it/s]
37656448it [23:39, 24192.22it/s]
37658903it [23:39, 24146.03it/s]
37661342it [23:39, 22443.54it/s]
37663957it [23:39, 23452.39it/s]
37666653it [23:40, 24429.54it/s]
37669372it [23:40, 25216.45it/s]
37671952it [23:40, 25385.16it/s]
37674721it [23:40, 26059.52it/s]
37677399it [23:40, 26271.05it/s]
37680142it [23:40, 26613.18it/s]
37682872it [23:40, 26815.90it/s]
37685614it [23:40, 26990.28it/s]
37688318it [23:40, 26979.22it/s]
37691054it [23:40, 27091.30it/s]
37693835it [23:41, 27305.26it/s]
37696606it [23:41, 27422.06it/s]
37699355it [23:41, 27441.18it/s]
37702100it [23:41, 27315.91it/s]
37704833it [23:41, 26845.19it/s]
37707562it [23:41, 26975.55it/s]
37710262it [23:41, 26853.53it/s]
37713021it [23:41, 27071.14it/s]
37715730it [23:41, 26973.32it/s]
37718517it [23:41, 27225.92it/s]
37721300it [23:42, 27405.33it/s]
37724043it [23:42, 27410.50it/s]
37726785it [23:42, 27338.00it/s]
37729520it [23:42, 27284.63it/s]
37732249it [23:42, 27151.11it/s]
37734965it [23:42, 26678.96it/s]
37737635it [23:42, 26682.70it/s]
37740305it [23:42, 26210.77it/s]
37743002it [23:42, 26432.35it/s]
37745708it [23:42, 26616.02it/s]
37748409it [23:43, 26730.32it/s]
37751201it [23:43, 27084.25it/s]
37753951it [23:43, 27207.47it/s]
37756673it [23:43, 27126.01it/s]
37759387it [23:43, 26869.40it/s]
37762075it [23:43, 26767.87it/s]
37764753it [23:43, 26756.38it/s]
37767430it [23:43, 25497.46it/s]
37770036it [23:43, 25656.38it/s]
37772611it [23:44, 22968.54it/s]
37775355it [23:44, 24177.82it/s]
37777825it [23:44, 24287.74it/s]
37780521it [23:44, 25046.96it/s]
37783236it [23:44, 25655.20it/s]
37785998it [23:44, 26228.81it/s]
37788663it [23:44, 26351.61it/s]
37791416it [23:44, 26700.12it/s]
37794120it [23:44, 26800.79it/s]
37796899it [23:44, 27095.26it/s]
37799627it [23:45, 27147.43it/s]
37802348it [23:45, 27165.34it/s]
37805067it [23:45, 27088.07it/s]
37807778it [23:45, 27076.61it/s]
37810499it [23:45, 27108.38it/s]
37813239it [23:45, 27187.40it/s]
37815959it [23:45, 27151.02it/s]
37818675it [23:45, 27027.22it/s]
37821393it [23:45, 27068.83it/s]
37824101it [23:45, 27010.96it/s]
37826874it [23:46, 27221.96it/s]
37829649it [23:46, 27378.86it/s]
37832388it [23:46, 27298.15it/s]
37835119it [23:46, 27083.93it/s]
37837860it [23:46, 27177.25it/s]
37840579it [23:46, 27046.48it/s]
37843323it [23:46, 27162.23it/s]
37846040it [23:46, 27032.41it/s]
37848756it [23:46, 27068.69it/s]
37851464it [23:46, 27048.98it/s]
37854268it [23:47, 27343.74it/s]
37857003it [23:47, 27193.81it/s]
37859806it [23:47, 27442.97it/s]
37862551it [23:47, 27398.45it/s]
37865303it [23:47, 27434.37it/s]
37868047it [23:47, 27382.69it/s]
37870786it [23:47, 27320.28it/s]
37873519it [23:47, 27243.27it/s]
37876244it [23:47, 27202.19it/s]
37878965it [23:47, 26872.27it/s]
37881654it [23:48, 26509.53it/s]
37884307it [23:48, 23676.54it/s]
37887040it [23:48, 24021.96it/s]
37889482it [23:48, 24047.99it/s]
37891915it [23:48, 23677.88it/s]
37894621it [23:48, 24631.56it/s]
37897297it [23:48, 25244.06it/s]
37900060it [23:48, 25936.29it/s]
37902814it [23:48, 26404.94it/s]
37905539it [23:48, 26653.32it/s]
37908304it [23:49, 26947.91it/s]
37911032it [23:49, 27044.82it/s]
37913773it [23:49, 27152.07it/s]
37916536it [23:49, 27293.15it/s]
37919268it [23:49, 27140.12it/s]
37922006it [23:49, 27211.43it/s]
37924765it [23:49, 27324.34it/s]
37927499it [23:49, 27101.18it/s]
37930211it [23:49, 27059.32it/s]
37932926it [23:49, 27086.10it/s]
37935691it [23:50, 27250.28it/s]
37938441it [23:50, 27321.50it/s]
37941174it [23:50, 27225.92it/s]
37943931it [23:50, 27327.27it/s]
37946664it [23:50, 27292.69it/s]
37949394it [23:50, 27128.98it/s]
37952108it [23:50, 27009.02it/s]
37954829it [23:50, 27067.29it/s]
37957536it [23:50, 27013.01it/s]
37960283it [23:50, 27147.95it/s]
37962998it [23:51, 26953.48it/s]
37965780it [23:51, 27210.86it/s]
37968527it [23:51, 27285.19it/s]
37971256it [23:51, 27081.19it/s]
37973993it [23:51, 27166.63it/s]
37976711it [23:51, 27063.05it/s]
37979418it [23:51, 27031.92it/s]
37982122it [23:51, 26995.13it/s]
37984863it [23:51, 27116.88it/s]
37987575it [23:52, 27075.56it/s]
37990355it [23:52, 27291.78it/s]
37993130it [23:52, 27427.91it/s]
37995873it [23:52, 26234.83it/s]
37998508it [23:52, 22071.18it/s]
38001210it [23:52, 23348.30it/s]
38003646it [23:52, 20783.00it/s]
38005837it [23:52, 19098.87it/s]
38008574it [23:52, 21138.07it/s]
38011242it [23:53, 22568.57it/s]
38013988it [23:53, 23893.72it/s]
38016720it [23:53, 24849.89it/s]
38019453it [23:53, 25556.61it/s]
38022176it [23:53, 26037.49it/s]
38024839it [23:53, 26210.32it/s]
38027522it [23:53, 26391.10it/s]
38030273it [23:53, 26720.53it/s]
38032959it [23:53, 26694.60it/s]
38035732it [23:53, 27002.40it/s]
38038439it [23:54, 26926.45it/s]
38041194it [23:54, 27109.90it/s]
38043938it [23:54, 27206.55it/s]
38046662it [23:54, 27213.55it/s]
38049418it [23:54, 27315.94it/s]
38052151it [23:54, 27240.43it/s]
38054876it [23:54, 27163.18it/s]
38057633it [23:54, 27281.35it/s]
38060362it [23:54, 27192.76it/s]
38063082it [23:54, 27064.87it/s]
38065872it [23:55, 27312.29it/s]
38068604it [23:55, 27116.39it/s]
38071317it [23:55, 27059.68it/s]
38074096it [23:55, 27275.19it/s]
38076824it [23:55, 27130.64it/s]
38079590it [23:55, 27287.13it/s]
38082320it [23:55, 27281.74it/s]
38085073it [23:55, 27354.92it/s]
38087846it [23:55, 27437.02it/s]
38090590it [23:55, 27332.79it/s]
38093350it [23:56, 27411.50it/s]
38096092it [23:56, 26848.44it/s]
38098816it [23:56, 26958.64it/s]
38101514it [23:56, 26592.75it/s]
38104211it [23:56, 26702.58it/s]
38106965it [23:56, 26946.58it/s]
38109665it [23:56, 26960.86it/s]
38112363it [23:56, 26844.29it/s]
38115049it [23:56, 23705.06it/s]
38117487it [23:57, 19985.66it/s]
38120207it [23:57, 21759.30it/s]
38122516it [23:57, 20703.62it/s]
38125232it [23:57, 22368.67it/s]
38127890it [23:57, 23500.22it/s]
38130577it [23:57, 24433.51it/s]
38133342it [23:57, 25345.93it/s]
38136085it [23:57, 25944.93it/s]
38138717it [23:57, 26051.46it/s]
38141505it [23:58, 26587.41it/s]
38144183it [23:58, 26436.19it/s]
38146959it [23:58, 26825.96it/s]
38149717it [23:58, 27048.49it/s]
38152502it [23:58, 27284.48it/s]
38155263it [23:58, 27380.69it/s]
38158005it [23:58, 27226.85it/s]
38160765it [23:58, 27336.91it/s]
38163516it [23:58, 27385.28it/s]
38166256it [23:58, 27360.46it/s]
38168994it [23:59, 26974.92it/s]
38171747it [23:59, 27138.86it/s]
38174508it [23:59, 27277.57it/s]
38177237it [23:59, 27211.55it/s]
38179959it [23:59, 27198.32it/s]
38182680it [23:59, 26989.42it/s]
38185383it [23:59, 26996.98it/s]
38188089it [23:59, 27009.71it/s]
38190832it [23:59, 27134.38it/s]
38193546it [23:59, 27091.84it/s]
38196303it [24:00, 27227.51it/s]
38199047it [24:00, 27287.15it/s]
38201776it [24:00, 27272.45it/s]
38204504it [24:00, 27163.47it/s]
38207221it [24:00, 27051.47it/s]
38209942it [24:00, 27098.12it/s]
38212652it [24:00, 26953.54it/s]
38215367it [24:00, 27010.37it/s]
38218069it [24:00, 26963.65it/s]
38220786it [24:00, 27020.22it/s]
38223517it [24:01, 27101.75it/s]
38226228it [24:01, 26563.86it/s]
38228887it [24:01, 23435.96it/s]
38231616it [24:01, 24479.78it/s]
38234220it [24:01, 24912.93it/s]
38236755it [24:01, 21474.56it/s]
38239387it [24:01, 22725.98it/s]
38242107it [24:01, 23932.85it/s]
38244845it [24:01, 24889.65it/s]
38247535it [24:02, 25456.82it/s]
38250291it [24:02, 26062.08it/s]
38253023it [24:02, 26425.41it/s]
38255764it [24:02, 26714.81it/s]
38258554it [24:02, 27064.07it/s]
38261279it [24:02, 27118.98it/s]
38264078it [24:02, 27377.08it/s]
38266823it [24:02, 27333.12it/s]
38269562it [24:02, 27334.16it/s]
38272299it [24:02, 27168.64it/s]
38275027it [24:03, 27201.43it/s]
38277749it [24:03, 27184.42it/s]
38280469it [24:03, 27126.17it/s]
38283183it [24:03, 27130.10it/s]
38285900it [24:03, 27136.81it/s]
38288652it [24:03, 27251.18it/s]
38291378it [24:03, 27242.49it/s]
38294103it [24:03, 27192.37it/s]
38296823it [24:03, 27009.98it/s]
38299552it [24:03, 27088.70it/s]
38302268it [24:04, 27107.53it/s]
38304979it [24:04, 27105.24it/s]
38307707it [24:04, 27152.48it/s]
38310423it [24:04, 27066.89it/s]
38313130it [24:04, 27002.54it/s]
38315831it [24:04, 26865.60it/s]
38318575it [24:04, 27036.21it/s]
38321281it [24:04, 27041.97it/s]
38324026it [24:04, 27160.80it/s]
38326743it [24:04, 27023.70it/s]
38329480it [24:05, 27121.59it/s]
38332193it [24:05, 27094.07it/s]
38334939it [24:05, 27202.06it/s]
38337688it [24:05, 27287.85it/s]
38340417it [24:05, 26055.48it/s]
38343035it [24:05, 23822.11it/s]
38345620it [24:05, 24377.19it/s]
38348222it [24:05, 24839.40it/s]
38350733it [24:05, 22285.96it/s]
38353497it [24:06, 23721.47it/s]
38356203it [24:06, 24641.85it/s]
38358963it [24:06, 25478.43it/s]
38361673it [24:06, 25945.01it/s]
38364421it [24:06, 26351.46it/s]
38367139it [24:06, 26592.92it/s]
38369905it [24:06, 26899.78it/s]
38372689it [24:06, 27177.49it/s]
38375416it [24:06, 27178.11it/s]
38378140it [24:06, 27178.37it/s]
38380931it [24:07, 27396.60it/s]
38383674it [24:07, 27064.95it/s]
38386384it [24:07, 26928.62it/s]
38389101it [24:07, 26998.38it/s]
38391803it [24:07, 26738.40it/s]
38394608it [24:07, 27121.39it/s]
38397322it [24:07, 27115.40it/s]
38400079it [24:07, 27250.20it/s]
38402805it [24:07, 27225.71it/s]
38405629it [24:07, 27525.05it/s]
38408383it [24:08, 27125.25it/s]
38411161it [24:08, 27316.63it/s]
38413894it [24:08, 27116.27it/s]
38416607it [24:08, 26987.37it/s]
38419307it [24:08, 26838.70it/s]
38422047it [24:08, 27004.30it/s]
38424764it [24:08, 27048.94it/s]
38427500it [24:08, 27140.66it/s]
38430215it [24:08, 27077.48it/s]
38432924it [24:09, 27042.51it/s]
38435683it [24:09, 27202.46it/s]
38438404it [24:09, 27163.10it/s]
38441139it [24:09, 27213.56it/s]
38443861it [24:09, 27052.50it/s]
38446607it [24:09, 27172.32it/s]
38449331it [24:09, 27189.80it/s]
38452051it [24:09, 27013.38it/s]
38454753it [24:09, 25794.64it/s]
38457502it [24:09, 26284.05it/s]
38460141it [24:10, 23803.76it/s]
38462570it [24:10, 23858.24it/s]
38465027it [24:10, 24050.12it/s]
38467652it [24:10, 24678.33it/s]
38470391it [24:10, 25462.99it/s]
38473107it [24:10, 25959.90it/s]
38475827it [24:10, 26324.66it/s]
38478586it [24:10, 26698.24it/s]
38481311it [24:10, 26862.20it/s]
38484040it [24:10, 26986.63it/s]
38486767it [24:11, 27069.10it/s]
38489477it [24:11, 26729.24it/s]
38492153it [24:11, 26631.80it/s]
38494819it [24:11, 26579.27it/s]
38497538it [24:11, 26760.58it/s]
38500248it [24:11, 26860.89it/s]
38502944it [24:11, 26889.48it/s]
38505634it [24:11, 26783.06it/s]
38508382it [24:11, 26988.52it/s]
38511082it [24:11, 26990.73it/s]
38513791it [24:12, 27018.78it/s]
38516565it [24:12, 27229.68it/s]
38519361it [24:12, 27446.14it/s]
38522106it [24:12, 27307.27it/s]
38524837it [24:12, 27305.55it/s]
38527568it [24:12, 26935.29it/s]
38530263it [24:12, 26731.97it/s]
38532971it [24:12, 26828.81it/s]
38535762it [24:12, 27149.12it/s]
38538555it [24:12, 27373.09it/s]
38541294it [24:13, 27221.58it/s]
38544073it [24:13, 27389.55it/s]
38546831it [24:13, 27444.79it/s]
38549580it [24:13, 27456.49it/s]
38552326it [24:13, 27276.69it/s]
38555125it [24:13, 27488.42it/s]
38557897it [24:13, 27557.04it/s]
38560657it [24:13, 27567.59it/s]
38563415it [24:13, 27471.84it/s]
38566163it [24:13, 27324.38it/s]
38568966it [24:14, 27532.58it/s]
38571720it [24:14, 19599.11it/s]
38574232it [24:14, 20884.73it/s]
38576581it [24:14, 18877.39it/s]
38579173it [24:14, 20552.10it/s]
38581417it [24:14, 19992.61it/s]
38584096it [24:14, 21734.86it/s]
38586782it [24:15, 23107.27it/s]
38589497it [24:15, 24221.92it/s]
38592193it [24:15, 24995.54it/s]
38594938it [24:15, 25696.30it/s]
38597665it [24:15, 26154.08it/s]
38600346it [24:15, 26345.57it/s]
38603004it [24:15, 26410.82it/s]
38605662it [24:15, 26186.62it/s]
38608377it [24:15, 26437.39it/s]
38611095it [24:15, 26648.70it/s]
38613798it [24:16, 26760.65it/s]
38616547it [24:16, 26976.69it/s]
38619248it [24:16, 26888.11it/s]
38621948it [24:16, 26919.71it/s]
38624732it [24:16, 27193.77it/s]
38627482it [24:16, 27276.66it/s]
38630211it [24:16, 27106.02it/s]
38632943it [24:16, 27162.62it/s]
38635768it [24:16, 27485.18it/s]
38638518it [24:16, 27292.26it/s]
38641248it [24:17, 27205.19it/s]
38644007it [24:17, 27318.61it/s]
38646740it [24:17, 27241.61it/s]
38649465it [24:17, 27003.43it/s]
38652222it [24:17, 27171.30it/s]
38654966it [24:17, 27249.60it/s]
38657692it [24:17, 27096.37it/s]
38660403it [24:17, 26993.72it/s]
38663113it [24:17, 27024.59it/s]
38665838it [24:17, 27091.32it/s]
38668557it [24:18, 27118.67it/s]
38671270it [24:18, 26820.93it/s]
38673953it [24:18, 26747.12it/s]
38676629it [24:18, 26500.75it/s]
38679290it [24:18, 26529.41it/s]
38682028it [24:18, 26778.81it/s]
38684707it [24:18, 21255.24it/s]
38687355it [24:18, 22572.82it/s]
38690059it [24:18, 23752.49it/s]
38692555it [24:19, 19137.69it/s]
38694688it [24:19, 18759.92it/s]
38697435it [24:19, 20890.37it/s]
38700040it [24:19, 22225.35it/s]
38702708it [24:19, 23428.26it/s]
38705326it [24:19, 24189.92it/s]
38707975it [24:19, 24843.77it/s]
38710697it [24:19, 25529.25it/s]
38713422it [24:19, 26030.73it/s]
38716144it [24:20, 26380.34it/s]
38718872it [24:20, 26640.92it/s]
38721592it [24:20, 26800.59it/s]
38724407it [24:20, 27201.83it/s]
38727199it [24:20, 27412.88it/s]
38729947it [24:20, 27246.00it/s]
